row_rank,competitor_name,facebook_page_id,facebook_page_name,facebook_page_followers,target_country,ad_library_id,ad_library_url,ad_start_date,ad_end_date,has_low_impression_warning,ad_has_multiple_versions,ad_version_count,ad_primary_text,ad_description,ad_cta_label,ad_destination_url,ad_media_type,ad_distribution_platforms,creative_count_in_ad,creative_index_in_ad,creative_aspect_ratio,facebook_video_cdn_url_at_scrape,facebook_thumbnail_cdn_url_at_scrape,facebook_cdn_url_expiry_at_scrape,scrape_run_date,r2_public_url,first_scrape_run_date,latest_scrape_run_date,competitor_analysis_docx_r2_url,supernova_rewrite_docx_r2_url,orig_frame_urls,gen_panel_urls,char_sheet_urls
29,Speak,743138162511061,Speak,,ALL,1747849949402801,https://www.facebook.com/ads/library/?id=1747849949402801,,,FALSE,FALSE,1,🤝 Get 1-on-1 speaking practice with your personal AI coach! 💡,,,,Image,,1,0,1:1,,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/709035481_3495126497314036_1403812795441254498_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=yCjvwqloyiEQ7kNvwHZWhCG&_nc_oc=AdovRkow_U-KwHWFf14Is78-rALCn-FQstlDucveyWoFNrklEOpgM17lc789ki08eiY&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=I8npW1F-yJyYnpNlA-OFcw&_nc_ss=7b2a8&oh=00_Af87M-5WmcqBcPJUI9paKMM0WxGsNG0PDJF_SZb5oXrXAg&oe=6A274BD5,2026-06-08T23:10:13.000Z,2026-06-04,,2026-06-04,2026-06-04,,,,,
33,Speak,743138162511061,Speak,,ALL,852946797334813,https://www.facebook.com/ads/library/?id=852946797334813,,,FALSE,FALSE,1,"Parle dès le premier jour avec Speak. Conversations réelles, corrections instantanées, progrès visibles dès la première semaine.",,Install Now,,Image,,1,0,1.91:1,,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/618438655_767811222421428_7372008085472420323_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=aVaxdadAjm0Q7kNvwGVmf5U&_nc_oc=AdrlS6rYKL_eJtnYXOmqvcD7q9S3A6BKOqdqjLojOhn-cPMwPXCSacxrimHiO7FnJfs&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&oh=00_Af8Xx3VBi4jDCBhDY-BIe3CqWjjVWnq_jZecwtZ68P9JnA&oe=6A2749E1,2026-06-08T23:01:53.000Z,2026-06-04,,2026-06-04,2026-06-04,,,,,
34,Speak,743138162511061,Speak,,ALL,1181503171711998,https://www.facebook.com/ads/library/?id=1181503171711998,,,FALSE,FALSE,1,Started running on 28 May 2026,,,,Video,,1,0,9:16,https://scontent.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQOr3NRWPefASllH-8Yc2QZwC7H1LHSe4LKTpmI0XifFdMulJ0hQDkmxBZcVESSsPc25dhnbwBXvs1vVNWTgYqCLRnS52DigmzfkS1qSOQ.mp4?_nc_cat=103&_nc_oc=AdoivOGGagWLZ6a9kZZ96JRbNvblvULveY7xyB8SlkcAPcLWZKwGCkOpFYGyJyP4-eE&_nc_sid=8bf8fe&_nc_ht=scontent.fblr22-1.fna.fbcdn.net&_nc_ohc=i_GHHvPPdmgQ7kNvwGVrvBW&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6NDUxNjg1NzA1MTk2OTk0OCwiYXNzZXRfYWdlX2RheXMiOjE5LCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6MzcsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&_nc_zt=28&oh=00_Af_JQIJWt9BEdNjBbGhEMn2ex5IF59K0LnkD6poPAxhEiA&oe=6A2737EF,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/704546852_1702012624316655_8109867204128340147_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ikAqFSb5McMQ7kNvwHRzW1K&_nc_oc=AdoZF-D4YXuDDebIiZxmhGmUc_gwEDNzLQf5yYGgHhvuo77JhZIpvS7-DmuyhuHWavk&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&oh=00_Af-WPhA1jj9_9P2pfmSSsHokPlv7EjmsJ6-JIftKlBMdLQ&oe=6A275232,2026-06-08T21:45:19.000Z,2026-06-04,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1181503171711998.mp4,2026-06-04,2026-06-05,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1181503171711998_competitor_analysis.docx,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1181503171711998_supernova_rewrite.docx,"[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1181503171711998/orig_01.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1181503171711998/orig_02.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1181503171711998/orig_03.jpg""]","[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1181503171711998/gen_01_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1181503171711998/gen_02_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1181503171711998/gen_03_full.jpg""]","[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1181503171711998/char_A_sheet.jpg""]"
35,Speak,743138162511061,Speak,,ALL,1028631470117096,https://www.facebook.com/ads/library/?id=1028631470117096,,,FALSE,FALSE,1,Started running on 31 May 2026,,,,Video,,1,0,9:16,https://scontent.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQOVALHZ3VNwaUI5V5wh_nIJV_5c_YVKYPV31oVmO30yRNPUFU1tAOMXLJsvTYAuRX-_LRVv2QcWcO4OkqwvZ74nVWi26Z_vtSqS3jFJLQ.mp4?_nc_cat=102&_nc_oc=AdrZD28b_th6jeAtm3vnuIptANKHgL-fBYb_FJ3SqcsuK11qBvs7mlos60jLRXahGmk&_nc_sid=8bf8fe&_nc_ht=scontent.fblr22-1.fna.fbcdn.net&_nc_ohc=dF0nw_jGhicQ7kNvwHq3a6O&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTI1ODkxNTg0OTQwNzE0NywiYXNzZXRfYWdlX2RheXMiOjMsInZpX3VzZWNhc2VfaWQiOjEwNzk5LCJkdXJhdGlvbl9zIjoyNywidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&_nc_zt=28&oh=00_Af_bG2Iqbe-3ouiYx1Y53-Aw4Tk2EnWRvpc_Ku92QR_Xdg&oe=6A2757AC,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/711709691_1379789283982935_7038484998049969024_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=nwYWoqezTsEQ7kNvwETDosE&_nc_oc=AdrNUXOCdsHWO3m48q787dS5NyfnwElSCXih-bPVuS5nUqzMq7ff0-X5eFI50md4f9I&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&oh=00_Af-pcck3Q4UP7D5OcC0a9bSBciosxipUBhhh0MTWQ3qrww&oe=6A276837,2026-06-09T00:00:44.000Z,2026-06-04,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1028631470117096.mp4,2026-06-04,2026-06-05,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1028631470117096_competitor_analysis.docx,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1028631470117096_supernova_rewrite.docx,"[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/orig_01.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/orig_02.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/orig_03.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/orig_04.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/orig_05.jpg""]","[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/gen_01_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/gen_02_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/gen_03_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/gen_04_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/gen_05_full.jpg""]","[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1028631470117096/char_A_sheet.jpg""]"
45,Speak,743138162511061,Speak,,ALL,800024156379055,https://www.facebook.com/ads/library/?id=800024156379055,,,FALSE,FALSE,1,Started running on 31 May 2026,,Learn More,,Video,,1,0,9:16,https://scontent.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m412/AQOjXNJgVy7i4BuBBrXVhakvDqxKeBXN3gZo2RmDEiws0yYwjeLQTmg3avD_M8umQEKLBC0IJBgYgPa1823UZUUSqLe2iyzxDZhJOHRm7A.mp4?_nc_cat=111&_nc_oc=Adqd5zddQVQw6ah-trH5EG09syuf2DSgQfo6dEzMkeYbvW0L5_fvTVpLlfx2RSsFSGc&_nc_sid=8bf8fe&_nc_ht=scontent.fblr22-2.fna.fbcdn.net&_nc_ohc=UOrMHM27jyUQ7kNvwHT0jCO&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MjQ3ODAxMjQ3NTk4MDM2NCwiYXNzZXRfYWdlX2RheXMiOjQsInZpX3VzZWNhc2VfaWQiOjEwMTM5LCJkdXJhdGlvbl9zIjozNiwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&_nc_zt=28&oh=00_Af_SR1mMkPLZRcCU-07uqQhl4jffuQ-0HCixw2PKEdsNfA&oe=6A274AE7,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/710723088_2093835134498343_2024989844744142580_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=GUrkTFpvhk4Q7kNvwGICDZ7&_nc_oc=AdprDiTlZqEZYP54nfovxoem4PVskJqn7-vT1YcI1SVmZeGrhOor5ivTfWc8AuPcvOc&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&oh=00_Af9Ro-CA_KaZNCzSsxpFU6pNqzogoG956OOWDNj-Ay6gAQ&oe=6A27597F,2026-06-08T23:06:15.000Z,2026-06-04,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/800024156379055.mp4,2026-06-04,2026-06-05,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/800024156379055_competitor_analysis.docx,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/800024156379055_supernova_rewrite.docx,"[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/800024156379055/orig_01.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/800024156379055/orig_02.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/800024156379055/orig_03.jpg""]","[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/800024156379055/gen_01_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/800024156379055/gen_02_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/800024156379055/gen_03_full.jpg""]","[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/800024156379055/char_A_sheet.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/800024156379055/char_B_sheet.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/800024156379055/char_C_sheet.jpg""]"
48,Speak,743138162511061,Speak,,ALL,1488789446058178,https://www.facebook.com/ads/library/?id=1488789446058178,,,FALSE,FALSE,1,Started running on 31 May 2026,,Learn More,,Image,,1,0,1:1,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/710537897_1766901444687733_3624188330165748891_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=1qyP3DnkKPQQ7kNvwG7FMLE&_nc_oc=AdoukTt3HZDy9iZoqYxF4-Vuem3Hcqg77u1HkOnjLBwkZ81Yzmom8astog-o4mWGktw&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&oh=00_Af8ptvd5wXXhUVSF3SKDF2blqLbf46UfWNjzZWpaLvY1iA&oe=6A273915,2026-06-08T21:50:13.000Z,2026-06-04,,2026-06-04,2026-06-04,,,,,
49,Speak,743138162511061,Speak,,ALL,2038951990331287,https://www.facebook.com/ads/library/?id=2038951990331287,,,FALSE,FALSE,1,Started running on 20 May 2026,,Learn More,,Image,,1,0,1:1,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/703777243_4434238710165009_3594809118087816869_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=tU6b9gml0gcQ7kNvwEmNyFL&_nc_oc=Adr9V9sJjdNxF0ZsRpKPEyrv8flsiPux8XPFTDp7nstVuEvVcw6DCPhWXV51-178EdM&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&oh=00_Af-4W_j7yaLTdqJ_TvYKnhvG0TrZ2OFrZ6zX7t01L3xoAg&oe=6A275C6A,2026-06-09T00:20:58.000Z,2026-06-04,,2026-06-04,2026-06-04,,,,,
51,Speak,743138162511061,Speak,,ALL,1720792165586785,https://www.facebook.com/ads/library/?id=1720792165586785,,,FALSE,FALSE,1,Started running on 29 May 2026,,Download,,Video,,1,0,9:16,https://scontent.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m412/AQNhuEGBRvA0VryE1ZkzzA5S11iuHa3xGkAIe2vlYCURX06Ta6qllmidc617FZlxeWqMS20I-3QFHAk3dsXNBas2OmQLW7RVAfHiXA6n6w.mp4?_nc_cat=105&_nc_oc=AdouPmvAaWX6uJsxhVPUcANcs5q9RPtR2dtT4q1XH6xfFpvS8kikukK6a_YT_hUYO_Y&_nc_sid=8bf8fe&_nc_ht=scontent.fblr22-2.fna.fbcdn.net&_nc_ohc=aCcRdGfTEZUQ7kNvwHj3OEY&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTAwNTg0NzQxMjM1NjE3MywiYXNzZXRfYWdlX2RheXMiOjUsInZpX3VzZWNhc2VfaWQiOjEwMTM5LCJkdXJhdGlvbl9zIjo1NCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&_nc_zt=28&oh=00_Af-c4dR8GuJsAipzI7pke-Kh4wsbj7uBZYfyZu5L70RF9Q&oe=6A2744C1,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/710461231_824143603835655_8175008416971365610_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=edOkmWz17cwQ7kNvwHiedlH&_nc_oc=AdoK34043sT0hSnPpWU_VhDyID6UbYOScGoBNkFkbjQfkd_A7QPas40m3Mh5OeBbJjI&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&oh=00_Af-7HcM0_XQ2JZDLAqDB3NKkRLjzJeG45Ow0chZdNq2Pxg&oe=6A274112,2026-06-08T22:40:01.000Z,2026-06-04,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1720792165586785.mp4,2026-06-04,2026-06-05,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1720792165586785_competitor_analysis.docx,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1720792165586785_supernova_rewrite.docx,"[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/orig_01.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/orig_02.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/orig_03.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/orig_04.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/orig_05.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/orig_06.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/orig_07.jpg""]","[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/gen_01_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/gen_02_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/gen_03_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/gen_04_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/gen_05_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/gen_06_background.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/gen_06_inset.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/gen_07_full.jpg""]","[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/char_A_sheet.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1720792165586785/char_B_sheet.jpg""]"
54,Speak,743138162511061,Speak,,ALL,2232051690890513,https://www.facebook.com/ads/library/?id=2232051690890513,,,FALSE,FALSE,1,Started running on 19 May 2026,,,,Video,,1,0,9:16,https://scontent.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQNgxcydNvaKsMc8lfFB6FFwvRPxpLb9hTfmCkeLY86w2BbfThjC8f9wAPMH79G92r8uiav0lxfxTKxayAOXE3_J8mk_YL_uAS3MM-x1cA.mp4?_nc_cat=109&_nc_oc=AdrenhoDqqFLV9ZGOpIbaEee_nFIfUatSGBzh_VTZeKzgu12w24SuTr54cnLNgK_9go&_nc_sid=8bf8fe&_nc_ht=scontent.fblr22-1.fna.fbcdn.net&_nc_ohc=canXKxcz7MwQ7kNvwEOuFjq&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTE3ODUyNjg1MDQ0MTg2NCwiYXNzZXRfYWdlX2RheXMiOjE4MiwidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjI4LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&_nc_zt=28&oh=00_Af_eb4oif5LMqGsJpjLSH6ZcuBKq2Bm677nZ3SgjxfoMlQ&oe=6A27334D,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/702864146_905140139275946_6991884815611021933_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=STFulliNjrkQ7kNvwHvzyU7&_nc_oc=AdppNPRk1Yj6KUqbuwCQNbbvPC9ui2iXTK_YQ-90KalsdHmYMXed7L59JYiFs6UrYzA&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=qztj9FavMiSIxqhDV6TQMQ&_nc_ss=7b2a8&oh=00_Af_rbNzBBcyF8V3U0sCI6mQJ7Ik4V9oKhuEmp_Txn3PqSg&oe=6A273DCB,2026-06-08T21:25:33.000Z,2026-06-04,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/2232051690890513.mp4,2026-06-04,2026-06-04,,,,,
60,Speak,743138162511061,Speak,,ALL,1597489905061960,https://www.facebook.com/ads/library/?id=1597489905061960,,,FALSE,FALSE,1,🤝 Get 1-on-1 speaking practice with your personal AI coach! 💡,,,,Image,,1,0,1:1,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/712668867_1760988728612240_2245817058675839301_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=24WTQ6hZwOoQ7kNvwHeQ30a&_nc_oc=AdoABUznSRfVgbw0e6sI4p2ItebYZ2cGfeEbugNubmmsVKLoSyTn5oL1KnIGMaiXWaY&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=fUAqXQGU5Spvbe7QZMEr9g&_nc_ss=7b2a8&oh=00_Af9zgQU_FZmDBZwhoVGIjpS07QYd4ISYOBPpgAlIc99p7Q&oe=6A274C2B,2026-06-08T23:11:39.000Z,2026-06-04,,2026-06-04,2026-06-04,,,,,
65,Speak,743138162511061,Speak,,ALL,1267785295128607,https://www.facebook.com/ads/library/?id=1267785295128607,,,FALSE,FALSE,1,Started running on 28 May 2026,,,,Video,,1,0,9:16,https://scontent.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQNyKhGu_ukFFhzApugRNoxMe3CdTEBIz7-eUe_COnJxVFHhgOgCorGgwCZGi4KlTnbsF5xOg6_hRu9hN7VGAGDvK_aaz96uULOvjT2a8g.mp4?_nc_cat=109&_nc_oc=Ado0UMZt59Pyt7fCHtnFmZUWHs7-RQGPYjZkIqqSs0vtI4498A66OovrmUk8MNnThjE&_nc_sid=8bf8fe&_nc_ht=scontent.fblr22-1.fna.fbcdn.net&_nc_ohc=aF68Vf1BefwQ7kNvwGHHH21&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTMxMzA1MzIxMzI2MjQ2MiwiYXNzZXRfYWdlX2RheXMiOjIzMCwidmlfdXNlY2FzZV9pZCI6MTAxMzksImR1cmF0aW9uX3MiOjIxLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=fUAqXQGU5Spvbe7QZMEr9g&_nc_ss=7b2a8&_nc_zt=28&oh=00_Af8QDfnxKuCYNd_FDFfNYEVr3Cl9S3vcMLUEP0z9f30ZJg&oe=6A273EA1,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/580840304_835685679192121_1764633559850840199_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=8oePd7_j-AUQ7kNvwGy_XVq&_nc_oc=AdrLE4Xlm0gZ8OueOUZXrGPbUwnx31zhh90CGB_PFIDVNjBg4ll-Ifz3vGLKdQjcuwc&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=fUAqXQGU5Spvbe7QZMEr9g&_nc_ss=7b2a8&oh=00_Af-715YM85_ZEJpKqBsO9xFso16Ut-CGWB0SDpRbVqMFfw&oe=6A273196,2026-06-08T22:13:53.000Z,2026-06-04,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1267785295128607.mp4,2026-06-04,2026-06-05,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1267785295128607_competitor_analysis.docx,https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/1267785295128607_supernova_rewrite.docx,"[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1267785295128607/orig_01.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1267785295128607/orig_02.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1267785295128607/orig_03.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1267785295128607/orig_04.jpg""]","[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1267785295128607/gen_01_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1267785295128607/gen_02_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1267785295128607/gen_03_full.jpg"", ""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1267785295128607/gen_04_full.jpg""]","[""https://pub-893b4a6a607b4221a894bf861da7914e.r2.dev/images/1267785295128607/char_A_sheet.jpg""]"
